KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
231010120,2,–¼ŒÃ‰®ŽsçŽí‹æ,ˆäã’¬,0,,,198,-,-,92,105,1
231010130,3,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r,0,,,6788,3,1,3433,3228,123
23101013091,4,–¼ŒÃ‰®ŽsçŽí‹æ,¡’rˆê’š–Ú,0,,,1117,2,-,612,492,11
23101013092,4,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r“ñ’š–Ú,0,,,947,-,1,468,461,17
23101013093,4,–¼ŒÃ‰®ŽsçŽí‹æ,¡’rŽO’š–Ú,0,,,1561,-,-,758,774,29
23101013094,4,–¼ŒÃ‰®ŽsçŽí‹æ,¡’rŽl’š–Ú,0,,,859,-,-,474,357,28
23101013095,4,–¼ŒÃ‰®ŽsçŽí‹æ,¡’rŒÜ’š–Ú,0,,,2304,1,-,1121,1144,38
231010180,2,–¼ŒÃ‰®ŽsçŽí‹æ,¡’r“ì,0,,,1377,1,-,746,598,32
231010190,3,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì,0,,,873,1,-,530,320,22
23101019091,4,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ìˆê’š–Ú,0,,,199,1,-,123,71,4
23101019092,4,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ì“ñ’š–Ú,0,,,212,-,-,124,82,6
23101019093,4,–¼ŒÃ‰®ŽsçŽí‹æ,ã–ìŽO’š–Ú,0,,,462,-,-,283,167,12
231010220,3,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR,0,,,3430,-,2,1782,1546,100
23101022091,4,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽRˆê’š–Ú,0,,,1069,-,1,628,381,59
23101022092,4,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽR“ñ’š–Ú,0,,,834,-,-,457,363,14
23101022093,4,–¼ŒÃ‰®ŽsçŽí‹æ,“àŽRŽO’š–Ú,0,,,1527,-,1,697,802,27
231010250,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬,0,,,287,-,1,158,124,4
23101025005,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬ŒÜ’š–Ú,0,,,86,-,-,41,42,3
23101025006,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬˜Z’š–Ú,0,,,118,-,-,69,49,-
23101025007,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å‹vŽè’¬Žµ’š–Ú,0,,,83,-,1,48,33,1
231010260,3,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬,0,,,604,-,-,381,212,11
23101026001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬ˆê’š–Ú,0,,,197,-,-,117,77,3
23101026002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬“ñ’š–Ú,0,,,209,-,-,136,70,3
23101026003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬ŽO’š–Ú,0,,,103,-,-,68,33,2
23101026004,4,–¼ŒÃ‰®ŽsçŽí‹æ,‘å“‡’¬Žl’š–Ú,0,,,95,-,-,60,32,3
231010270,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬,0,,,435,-,-,292,132,11
23101027001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬ˆê’š–Ú,0,,,199,-,-,144,51,4
23101027002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹uã’¬“ñ’š–Ú,0,,,236,-,-,148,81,7
231010280,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬,0,,,360,-,1,207,149,3
23101028001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬ˆê’š–Ú,0,,,77,-,-,41,36,-
23101028002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬“ñ’š–Ú,0,,,138,-,-,78,59,1
23101028003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œä’I’¬ŽO’š–Ú,0,,,145,-,1,88,54,2
231010290,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê,0,,,239,-,-,127,111,1
23101029001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Êˆê’š–Ú,0,,,41,-,-,26,15,-
23101029002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’Ê“ñ’š–Ú,0,,,20,-,-,10,10,-
23101029003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’ÊŽO’š–Ú,0,,,70,-,-,38,32,-
23101029004,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹¾’r’ÊŽl’š–Ú,0,,,108,-,-,53,54,1
231010300,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê,0,,,860,-,-,353,485,22
23101030007,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’ÊŽµ’š–Ú,0,,,176,-,-,69,100,7
23101030008,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê”ª’š–Ú,0,,,480,-,-,169,304,7
23101030009,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šo‰¤ŽR’Ê‹ã’š–Ú,0,,,204,-,-,115,81,8
231010310,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹u,0,,,639,-,-,303,321,15
23101031091,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹uˆê’š–Ú,0,,,162,-,-,93,67,2
23101031092,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰àƒP‹u“ñ’š–Ú,0,,,477,-,-,210,254,13
231010320,3,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´,0,,,490,-,-,347,129,14
23101032091,4,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´ˆê’š–Ú,0,,,174,-,-,123,47,4
23101032092,4,–¼ŒÃ‰®ŽsçŽí‹æ,—¬‹´“ñ’š–Ú,0,,,316,-,-,224,82,10
231010340,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬,0,,,975,2,1,634,321,17
23101034001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬ˆê’š–Ú,0,,,94,-,-,60,34,-
23101034002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬“ñ’š–Ú,0,,,64,-,-,40,21,3
23101034003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬ŽO’š–Ú,0,,,166,-,-,98,61,7
23101034004,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬Žl’š–Ú,0,,,130,-,1,86,43,-
23101034005,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬ŒÜ’š–Ú,0,,,261,1,-,179,81,-
23101034006,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬˜Z’š–Ú,0,,,137,-,-,88,46,3
23101034007,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq’¬Žµ’š–Ú,0,,,123,1,-,83,35,4
231010350,2,–¼ŒÃ‰®ŽsçŽí‹æ,Ž­Žq“a,0,,,605,-,1,413,173,18
231010360,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šžê,0,,,837,-,2,507,307,21
23101036091,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šžêˆê’š–Ú,0,,,128,-,-,81,44,3
23101036092,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šžê“ñ’š–Ú,0,,,709,-,2,426,263,18
231010380,3,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬,0,,,960,1,-,595,349,15
23101038001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬ˆê’š–Ú,0,,,455,1,-,263,183,8
23101038002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬“ñ’š–Ú,0,,,313,-,-,211,99,3
23101038003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“‚ŽR’¬ŽO’š–Ú,0,,,192,-,-,121,67,4
231010390,3,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬,0,,,196,-,1,118,74,3
23101039001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬ˆê’š–Ú,0,,,107,-,-,60,45,2
23101039002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ìè’¬“ñ’š–Ú,0,,,89,-,1,58,29,1
231010400,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬,0,,,566,-,-,344,210,12
23101040001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬ˆê’š–Ú,0,,,381,-,-,237,137,7
23101040002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÏŒŽ’¬“ñ’š–Ú,0,,,185,-,-,107,73,5
231010410,2,–¼ŒÃ‰®ŽsçŽí‹æ,_“c’¬,0,,,835,-,1,464,350,20
231010420,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬,0,,,550,-,-,306,234,10
23101042001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬ˆê’š–Ú,0,,,238,-,-,125,108,5
23101042002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬“ñ’š–Ú,0,,,225,-,-,125,96,4
23101042003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹eâ’¬ŽO’š–Ú,0,,,87,-,-,56,30,1
231010430,3,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí,0,,,1878,1,3,1425,311,138
23101043091,4,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽíˆê’š–Ú,0,,,792,1,1,604,151,35
23101043092,4,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽí“ñ’š–Ú,0,,,322,-,-,175,130,17
23101043093,4,–¼ŒÃ‰®ŽsçŽí‹æ,–kçŽíŽO’š–Ú,0,,,764,-,2,646,30,86
231010460,3,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u,0,,,791,2,-,327,441,21
23101046091,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹uˆê’š–Ú,0,,,277,1,-,144,130,2
23101046092,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹u“ñ’š–Ú,0,,,287,-,-,80,193,14
23101046093,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹uŽO’š–Ú,0,,,106,-,-,52,52,2
23101046094,4,–¼ŒÃ‰®ŽsçŽí‹æ,Šó–]ƒP‹uŽl’š–Ú,0,,,121,1,-,51,66,3
231010470,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½,0,,,1066,4,-,630,411,21
23101047091,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½ˆê’š–Ú,0,,,785,4,-,463,300,18
23101047092,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹ž–½“ñ’š–Ú,0,,,281,-,-,167,111,3
231010490,3,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬,0,,,1222,-,-,694,514,14
23101049001,4,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬ˆê’š–Ú,0,,,325,-,-,181,142,2
23101049002,4,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬“ñ’š–Ú,0,,,621,-,-,376,236,9
23101049003,4,–¼ŒÃ‰®ŽsçŽí‹æ,´Z’¬ŽO’š–Ú,0,,,276,-,-,137,136,3
231010500,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬,0,,,301,-,-,181,115,5
23101050001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬ˆê’š–Ú,0,,,147,-,-,105,40,2
23101050002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹Ë—Ñ’¬“ñ’š–Ú,0,,,154,-,-,76,75,3
231010510,3,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬,0,,,403,-,-,201,195,7
23101051001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬ˆê’š–Ú,0,,,144,-,-,64,74,6
23101051002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“íŒ³’¬“ñ’š–Ú,0,,,259,-,-,137,121,1
231010520,3,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬,0,,,255,-,-,136,110,9
23101052001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬ˆê’š–Ú,0,,,58,-,-,37,17,4
23101052002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬“ñ’š–Ú,0,,,125,-,-,65,57,3
23101052003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Kì’¬ŽO’š–Ú,0,,,72,-,-,34,36,2
231010530,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬,0,,,855,-,-,530,308,17
23101053001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬ˆê’š–Ú,0,,,274,-,-,177,92,5
23101053002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬“ñ’š–Ú,0,,,295,-,-,189,100,6
23101053003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z’¬ŽO’š–Ú,0,,,286,-,-,164,116,6
231010540,2,–¼ŒÃ‰®ŽsçŽí‹æ,Œü—z,0,,,225,-,-,89,131,5
231010550,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆ,0,,,339,-,-,182,147,10
23101055091,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆˆê’š–Ú,0,,,-,-,-,-,-,-
23101055093,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒÃo—ˆŽO’š–Ú,0,,,339,-,-,182,147,10
231010570,3,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬,0,,,573,-,-,348,209,16
23101057005,4,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬ŒÜ’š–Ú,0,,,129,-,-,78,46,5
23101057006,4,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬˜Z’š–Ú,0,,,196,-,-,114,76,6
23101057007,4,–¼ŒÃ‰®ŽsçŽí‹æ,¬¼’¬Žµ’š–Ú,0,,,248,-,-,156,87,5
231010580,2,–¼ŒÃ‰®ŽsçŽí‹æ,÷‚ª‹u,0,,,678,1,1,424,243,9
231010590,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬,0,,,402,-,-,231,168,3
23101059001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬ˆê’š–Ú,0,,,186,-,-,111,72,3
23101059002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR–å’¬“ñ’š–Ú,0,,,216,-,-,120,96,-
231010600,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬,0,,,803,1,-,463,317,22
23101060001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬ˆê’š–Ú,0,,,97,-,-,44,49,4
23101060003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬ŽO’š–Ú,0,,,110,-,-,71,38,1
23101060004,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬Žl’š–Ú,0,,,111,-,-,64,41,6
23101060005,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬ŒÜ’š–Ú,0,,,98,-,-,57,37,4
23101060006,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬˜Z’š–Ú,0,,,212,1,-,105,101,5
23101060007,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰º•û’¬Žµ’š–Ú,0,,,175,-,-,122,51,2
231010610,3,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u,0,,,1242,1,-,583,625,33
23101061091,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹uˆê’š–Ú,0,,,335,1,-,131,192,11
23101061092,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹u“ñ’š–Ú,0,,,496,-,-,291,195,10
23101061093,4,–¼ŒÃ‰®ŽsçŽí‹æ,Ž©—RƒP‹uŽO’š–Ú,0,,,411,-,-,161,238,12
231010620,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬,0,,,772,-,1,406,355,10
23101062091,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬ˆê’š–Ú,0,,,216,-,1,124,87,4
23101062092,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼Œ¬“ñ’š–Ú,0,,,556,-,-,282,268,6
231010640,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬,0,,,362,-,-,220,130,12
23101064001,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬ˆê’š–Ú,0,,,147,-,-,92,53,2
23101064002,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼’|’¬“ñ’š–Ú,0,,,215,-,-,128,77,10
231010650,2,–¼ŒÃ‰®ŽsçŽí‹æ,`’J’¬,0,,,1047,3,-,669,353,22
231010660,3,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬,0,,,664,-,2,416,225,21
23101066001,4,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬ˆê’š–Ú,0,,,292,-,1,179,103,9
23101066002,4,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬“ñ’š–Ú,0,,,208,-,-,134,65,9
23101066003,4,–¼ŒÃ‰®ŽsçŽí‹æ,é–Ø’¬ŽO’š–Ú,0,,,164,-,1,103,57,3
231010670,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬,0,,,362,-,1,209,145,7
23101067001,4,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬ˆê’š–Ú,0,,,224,-,1,133,86,4
23101067002,4,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬“ñ’š–Ú,0,,,92,-,-,49,42,1
23101067003,4,–¼ŒÃ‰®ŽsçŽí‹æ,éŽR’¬ŽO’š–Ú,0,,,46,-,-,27,17,2
231010680,3,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬,0,,,59,-,-,33,23,3
23101068001,4,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬ˆê’š–Ú,0,,,-,-,-,-,-,-
23101068002,4,–¼ŒÃ‰®ŽsçŽí‹æ,éŽRV’¬“ñ’š–Ú,0,,,59,-,-,33,23,3
231010690,3,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬,0,,,1622,2,-,1059,532,29
23101069001,4,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬ˆê’š–Ú,0,,,667,1,-,466,190,10
23101069002,4,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬“ñ’š–Ú,0,,,529,-,-,312,208,9
23101069003,4,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬ŽO’š–Ú,0,,,170,1,-,113,51,5
23101069004,4,–¼ŒÃ‰®ŽsçŽí‹æ,V’r’¬Žl’š–Ú,0,,,256,-,-,168,83,5
231010700,2,–¼ŒÃ‰®ŽsçŽí‹æ,V‰h,0,,,84,-,-,48,34,2
231010710,3,–¼ŒÃ‰®ŽsçŽí‹æ,V¼,0,,,725,1,-,408,295,21
23101071091,4,–¼ŒÃ‰®ŽsçŽí‹æ,V¼ˆê’š–Ú,0,,,366,-,-,200,154,12
23101071092,4,–¼ŒÃ‰®ŽsçŽí‹æ,V¼“ñ’š–Ú,0,,,359,1,-,208,141,9
231010730,3,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬,0,,,860,-,-,512,331,17
23101073001,4,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬ˆê’š–Ú,0,,,359,-,-,224,129,6
23101073002,4,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬“ñ’š–Ú,0,,,310,-,-,169,135,6
23101073003,4,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬ŽO’š–Ú,0,,,82,-,-,50,28,4
23101073004,4,–¼ŒÃ‰®ŽsçŽí‹æ,U•á’¬Žl’š–Ú,0,,,109,-,-,69,39,1
231010740,3,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê,0,,,848,-,-,455,383,10
23101074001,4,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Êˆê’š–Ú,0,,,266,-,-,139,125,2
23101074002,4,–¼ŒÃ‰®ŽsçŽí‹æ,––·’Ê“ñ’š–Ú,0,,,157,-,-,95,60,2
23101074003,4,–¼ŒÃ‰®ŽsçŽí‹æ,––·’ÊŽO’š–Ú,0,,,199,-,-,111,88,-
23101074004,4,–¼ŒÃ‰®ŽsçŽí‹æ,––·’ÊŽl’š–Ú,0,,,49,-,-,30,18,1
23101074005,4,–¼ŒÃ‰®ŽsçŽí‹æ,––·’ÊŒÜ’š–Ú,0,,,177,-,-,80,92,5
231010750,3,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽR,0,,,520,-,-,261,245,14
23101075091,4,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽRˆê’š–Ú,0,,,374,-,-,172,191,11
23101075092,4,–¼ŒÃ‰®ŽsçŽí‹æ,´–¾ŽR“ñ’š–Ú,0,,,146,-,-,89,54,3
231010770,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬,0,,,424,-,-,275,143,6
23101077001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬ˆê’š–Ú,0,,,284,-,-,176,105,3
23101077002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬“ñ’š–Ú,0,,,140,-,-,99,38,3
23101077003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰€ŽR’¬ŽO’š–Ú,0,,,-,-,-,-,-,-
231010780,3,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©,0,,,1322,1,1,734,561,25
23101078091,4,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©ˆê’š–Ú,0,,,787,-,1,400,374,12
23101078092,4,–¼ŒÃ‰®ŽsçŽí‹æ,‚Œ©“ñ’š–Ú,0,,,535,1,-,334,187,13
231010800,2,–¼ŒÃ‰®ŽsçŽí‹æ,‚•õ’¬,0,,,-,-,-,-,-,-
